# MCMC run parameters
nburn    = 10		# number of steps to use in burn-in phase
nprod    = 10	# number of steps to use in production phase
nwalkers = 200 	# must be even multiple of npars (npars = (3 or 6) + (11 or 15)*necl)
nthread  = 6  	# number of CPU threads to use
scatter  = 0.05 	# fractional scatter to add to starting ball of parameters
fit      = 1	# actually fit (1), or just plot model as specified (0)

# all model parameters have both a starting value and a prior
# priors are specified by type, val1, val2
# type can be one of 'gauss', 'uniform' or 'log_uniform'
# if type = 'gauss', val1 and val2 represent mean and standard deviation of prior
# if type = 'uniform' or 'log_uniform', val1 and val2 represent the limits of prior

# eclipse independent parameters, is parameter to be fit (1) or not (0)?
ampin_gp = -12.0 uniform -15.0 -10.0 1
ampout_gp = -6.0 uniform -10.0 -2.0 1	
tau_gp = -11.0 uniform -15.0 -7.0 1
q     	= 0.150 uniform 0.001 3.5 1  
dphi  	= 0.061 uniform 0.001 1.0 1  
rwd   	= 0.038 uniform 0.001 0.1 1

# remaining parameters vary from eclipse to eclipse
neclipses = 1

# what phases to plot/fit
phi_start = -0.9
phi_end = 0.20

# complex bright spot, yes (1) or no (0)?
complex = 1

# fit using Gaussian processes, yes (1) or no (0)?
useGP = 1

# the following lines should have an entry for each individual eclipse
#file_0  = Results/ASASSN14ag/Data/asassn14ag_1.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#plot_0  = eclipse1.pdf	
#wdFlux_0 = 0.39070	uniform	0.001 2.0 1 
#dFlux_0 = 0.170438  uniform 0.001 2.0 1
#sFlux_0 = 0.470324 uniform 0.001 2.0 1
#rsFlux_0 = 0.023137 uniform 0.0 0.5 1  
#ulimb_0 = 0.360	gauss 0.360 0.001 1 
#rdisc_0 = 0.454121	uniform	0.2 0.7 1  
#scale_0 = 0.035149	log_uniform	0.001 0.2 1  
#az_0 = 116.155797  uniform 50.0 180.0 1   
#fis_0 = 0.262918  uniform 0.001 1.0	1 
#dexp_0 = 1.319901  uniform 0.001 2.5 1 
#phi0_0 = -0.000009	uniform -0.1 0.1 1 
